,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,deben de ser caracteres numericos,,,,,,,,,
,,,,,,,,,,,,,FORMATO DE SOLICITUD DE PAGO,,,,,,,formulas,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,,,,,,,,9, $ 13.00 ,,,16,,,,,,10,,,,,,,,
ID FACTURA ,Fecha Factura,Fecha de pago ,Contrato,Tipo de Pago,Concepto ,Entidad ,Area,Num de Proveedor,Razon Social ,RFC,Folio Factura, Importe, Descuento , Sub total (importe - descuento), IVA 16%, IVA 8%, IVA Retenido 4%, IVA Retenido  honorarios, ISR Retenido, TOTAL A PAGAR ,Folio Fiscal ,Se Refactura si /No,Solicitante,"Moneda de pago (MXN, USD, EUR)",PLACA,NO DE CLIENTE,CLIENTE ,VEHICULO,SERIE
1588464,1/9/2025,,109889,HONORARIO ,RENOV DE TC ,CDMX ,REMARKETING ,206121,"SGL SERVICIOS DE GESTORIA, LEGALES Y DE ASISTENCIA",SSG210723895,ALD 229, $ 500.00 ,,, $ 80.00 ,,,,, $ 580.00 ,34186e01-4dc9-4146-98cb-84f4e52a047d,NO,KAREN,MXN,E57BKC,,,HYUNDAI,TMCJB3UE1PJ242415
1588465,1/9/2025,,109891,HONORARIO ,RENOV DE TC ,CDMX ,REMARKETING ,206121,"SGL SERVICIOS DE GESTORIA, LEGALES Y DE ASISTENCIA",SSG210723896,ALD 230, $ 500.00 ,,, $ 80.00 ,,,,, $ 580.00 ,1a2970f3-086b-4f17-a098-dfdc8f7f0925,NO,KAREN,MXN,D49BKC,,,HYUNDAI,TMCJB3UE2PJ238650
1588466,1/9/2025,,107347,HONORARIO ,RENOV DE TC ,CDMX ,REMARKETING ,206121,"SGL SERVICIOS DE GESTORIA, LEGALES Y DE ASISTENCIA",SSG210723897,ALD 231, $ 500.00 ,,, $ 80.00 ,,,,, $ 580.00 ,a75ef2b7-6cae-4995-a7b8-7312897ac7b8,NO,KAREN,MXN,G08BMU,,,AUDI,WAUAYAGA1NA039485
1588467,1/9/2025,,107351,HONORARIO ,RENOV DE TC ,CDMX ,REMARKETING ,206121,"SGL SERVICIOS DE GESTORIA, LEGALES Y DE ASISTENCIA",SSG210723898,ALD 232, $ 500.00 ,,, $ 80.00 ,,,,, $ 580.00 ,947f019c-c0b3-4354-b352-2c2c8147ec8f,NO,KAREN,MXN,X16BMX,,,NISSAN,3N1CN8AE3NL848345
,,,110010,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110021,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,107682,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,107694,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110121,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110122,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110123,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,107743,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,107744,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110195,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110198,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110199,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110200,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110201,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110202,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110203,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110204,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110207,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,107842,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,107844,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110328,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110329,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110330,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110331,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110332,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110333,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110351,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110360,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110383,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110388,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110390,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108094,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108096,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108097,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108098,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108116,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108130,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110480,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110481,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110482,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110485,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110499,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108225,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110660,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,110705,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108359,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108361,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108362,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108363,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,108488,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,133171,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109218,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109236,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109240,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109384,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109437,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109439,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109509,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109565,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,106999,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109889,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,109891,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,107347,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
,,,107351,DERECHOS ,,,,,,,, $ 417.00 ,,,,,,,, $ 417.00 ,,,,,,,,,
